Material;Database;Category;CF RMI agriculture;Unit
alfalfa-grass mixture, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,42;kg primary material/kg material
alfalfa-grass silage;ecoinvent3.8;intermediate exchanges/allocatable product;0,22;kg primary material/kg material
almond;ecoinvent3.8;intermediate exchanges/allocatable product;2,6;kg primary material/kg material
apple;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
apricot;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
aubergine;ecoinvent3.8;intermediate exchanges/allocatable product;0,21;kg primary material/kg material
avocado;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
banana;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
barley grain;ecoinvent3.8;intermediate exchanges/allocatable product;1,09;kg primary material/kg material
barley grain, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,09;kg primary material/kg material
barley grain, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1,11;kg primary material/kg material
bell pepper;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
broccoli;ecoinvent3.8;intermediate exchanges/allocatable product;0,21;kg primary material/kg material
carrot;ecoinvent3.8;intermediate exchanges/allocatable product;0,37;kg primary material/kg material
cashew;ecoinvent3.8;intermediate exchanges/allocatable product;2,03;kg primary material/kg material
castor bean;ecoinvent3.8;intermediate exchanges/allocatable product;1,2;kg primary material/kg material
cauliflower;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
celery;ecoinvent3.8;intermediate exchanges/allocatable product;0,19;kg primary material/kg material
chickpea;ecoinvent3.8;intermediate exchanges/allocatable product;0,95;kg primary material/kg material
chilli;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
cocoa bean;ecoinvent3.8;intermediate exchanges/allocatable product;0,95;kg primary material/kg material
coconut, dehusked;ecoinvent3.8;intermediate exchanges/allocatable product;0,22;kg primary material/kg material
coffee, green bean;ecoinvent3.8;intermediate exchanges/allocatable product;1,76;kg primary material/kg material
coriander;ecoinvent3.8;intermediate exchanges/allocatable product;1,24;kg primary material/kg material
fava bean, feed, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;2,09;kg primary material/kg material
fava bean, organic;ecoinvent3.8;intermediate exchanges/allocatable product;2,09;kg primary material/kg material
fava bean, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;2,09;kg primary material/kg material
fennel;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
fibre, cotton;ecoinvent3.8;intermediate exchanges/allocatable product;1,12;kg primary material/kg material
fibre, cotton, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,12;kg primary material/kg material
flax plant, harvested;ecoinvent3.8;intermediate exchanges/allocatable product;1,12;kg primary material/kg material
fodder beet, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,19;kg primary material/kg material
grape;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
grass silage, organic;ecoinvent3.8;intermediate exchanges/allocatable product;0,17;kg primary material/kg material
grass silage, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,17;kg primary material/kg material
grass, organic;ecoinvent3.8;intermediate exchanges/allocatable product;0,17;kg primary material/kg material
grass, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,17;kg primary material/kg material
green asparagus;ecoinvent3.8;intermediate exchanges/allocatable product;0,37;kg primary material/kg material
hay;ecoinvent3.8;intermediate exchanges/allocatable product;0,98;kg primary material/kg material
hay, organic, intensive;ecoinvent3.8;intermediate exchanges/allocatable product;0,98;kg primary material/kg material
hay, Swiss integrated production, extensive;ecoinvent3.8;intermediate exchanges/allocatable product;0,98;kg primary material/kg material
hay, Swiss integrated production, intensive;ecoinvent3.8;intermediate exchanges/allocatable product;0,98;kg primary material/kg material
iceberg lettuce;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
jute plant, harvested;ecoinvent3.8;intermediate exchanges/allocatable product;1,12;kg primary material/kg material
kenaf plant, harvested;ecoinvent3.8;intermediate exchanges/allocatable product;1,12;kg primary material/kg material
kiwi;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
lemon;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
lentil;ecoinvent3.8;intermediate exchanges/allocatable product;0,94;kg primary material/kg material
lettuce;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
maize grain;ecoinvent3.8;intermediate exchanges/allocatable product;2,02;kg primary material/kg material
maize grain, organic;ecoinvent3.8;intermediate exchanges/allocatable product;2,02;kg primary material/kg material
maize grain, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1,38;kg primary material/kg material
maize silage;ecoinvent3.8;intermediate exchanges/allocatable product;1,94;kg primary material/kg material
maize silage, organic;ecoinvent3.8;intermediate exchanges/allocatable product;2,02;kg primary material/kg material
maize silage, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,86;kg primary material/kg material
mandarin;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
mandarin, fresh grade;ecoinvent3.8;intermediate exchanges/allocatable product;0,16;kg primary material/kg material
mandarin, processing grade;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
mango;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
mango, conditioned;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
melon;ecoinvent3.8;intermediate exchanges/allocatable product;0,21;kg primary material/kg material
millet;ecoinvent3.8;intermediate exchanges/allocatable product;2,01;kg primary material/kg material
mint;ecoinvent3.8;intermediate exchanges/allocatable product;1,19;kg primary material/kg material
mulberry leaves;ecoinvent3.8;intermediate exchanges/allocatable product;0,16;kg primary material/kg material
mustard;ecoinvent3.8;intermediate exchanges/allocatable product;1,2;kg primary material/kg material
oat grain;ecoinvent3.8;intermediate exchanges/allocatable product;1,11;kg primary material/kg material
olive;ecoinvent3.8;intermediate exchanges/allocatable product;0,22;kg primary material/kg material
onion;ecoinvent3.8;intermediate exchanges/allocatable product;0,36;kg primary material/kg material
orange, fresh grade;ecoinvent3.8;intermediate exchanges/allocatable product;0,16;kg primary material/kg material
orange, processing grade;ecoinvent3.8;intermediate exchanges/allocatable product;0,16;kg primary material/kg material
palm date;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
palm date, organic;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
palm fruit bunch;ecoinvent3.8;intermediate exchanges/allocatable product;0,18;kg primary material/kg material
papaya;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
paris market carrot;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
peach;ecoinvent3.8;intermediate exchanges/allocatable product;0,44;kg primary material/kg material
peanut;ecoinvent3.8;intermediate exchanges/allocatable product;1,02;kg primary material/kg material
pear;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
pineapple;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
pomegranate;ecoinvent3.8;intermediate exchanges/allocatable product;0,29;kg primary material/kg material
potato;ecoinvent3.8;intermediate exchanges/allocatable product;0,36;kg primary material/kg material
potato, organic;ecoinvent3.8;intermediate exchanges/allocatable product;0,32;kg primary material/kg material
potato, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,5;kg primary material/kg material
protein pea;ecoinvent3.8;intermediate exchanges/allocatable product;1,23;kg primary material/kg material
protein pea, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,23;kg primary material/kg material
protein pea, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;0,38;kg primary material/kg material
rape seed;ecoinvent3.8;intermediate exchanges/allocatable product;1,18;kg primary material/kg material
rape seed, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,18;kg primary material/kg material
rape seed, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1,18;kg primary material/kg material
rice, basmati;ecoinvent3.8;intermediate exchanges/allocatable product;1,39;kg primary material/kg material
rice, non-basmati;ecoinvent3.8;intermediate exchanges/allocatable product;1,39;kg primary material/kg material
cabbage red;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
rye grain;ecoinvent3.8;intermediate exchanges/allocatable product;1,09;kg primary material/kg material
rye grain, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,09;kg primary material/kg material
rye grain, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1,11;kg primary material/kg material
seed-cotton;ecoinvent3.8;intermediate exchanges/allocatable product;0,91;kg primary material/kg material
seed-cotton, organic;ecoinvent3.8;intermediate exchanges/allocatable product;0,91;kg primary material/kg material
soybean;ecoinvent3.8;intermediate exchanges/allocatable product;1,63;kg primary material/kg material
soybean, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,63;kg primary material/kg material
soybean, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1,96;kg primary material/kg material
spinach;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
straw;ecoinvent3.8;intermediate exchanges/allocatable product;1;kg primary material/kg material
straw, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1;kg primary material/kg material
straw, stand-alone production;ecoinvent3.8;intermediate exchanges/allocatable product;1;kg primary material/kg material
strawberry;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
sugar beet;ecoinvent3.8;intermediate exchanges/allocatable product;0,19;kg primary material/kg material
sugarcane;ecoinvent3.8;intermediate exchanges/allocatable product;0,27;kg primary material/kg material
sunflower seed;ecoinvent3.8;intermediate exchanges/allocatable product;0,91;kg primary material/kg material
sunflower seed, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1;kg primary material/kg material
sunn hemp plant, harvested;ecoinvent3.8;intermediate exchanges/allocatable product;0,85;kg primary material/kg material
sweet corn;ecoinvent3.8;intermediate exchanges/allocatable product;2,02;kg primary material/kg material
sweet sorghum grain;ecoinvent3.8;intermediate exchanges/allocatable product;0,91;kg primary material/kg material
sweet sorghum stem;ecoinvent3.8;intermediate exchanges/allocatable product;0,27;kg primary material/kg material
tea, dried;ecoinvent3.8;intermediate exchanges/allocatable product;1,24;kg primary material/kg material
tomato, fresh grade;ecoinvent3.8;intermediate exchanges/allocatable product;0,3;kg primary material/kg material
tomato, processing grade;ecoinvent3.8;intermediate exchanges/allocatable product;0,16;kg primary material/kg material
vanilla;ecoinvent3.8;intermediate exchanges/allocatable product;1,62;kg primary material/kg material
wheat grain;ecoinvent3.8;intermediate exchanges/allocatable product;1,37;kg primary material/kg material
wheat grain, organic;ecoinvent3.8;intermediate exchanges/allocatable product;1,37;kg primary material/kg material
wheat grain, Swiss integrated production;ecoinvent3.8;intermediate exchanges/allocatable product;1,11;kg primary material/kg material
white asparagus;ecoinvent3.8;intermediate exchanges/allocatable product;0,37;kg primary material/kg material
cabbage white;ecoinvent3.8;intermediate exchanges/allocatable product;0,2;kg primary material/kg material
zucchini;ecoinvent3.8;intermediate exchanges/allocatable product;0,14;kg primary material/kg material